Ashfaq,"Love them or hate them, company slogans work.A great slogan:• Inspires positivity• Sells key benefits• Sticks in the mind• Sets the brand apartMy favorite: Dollar Shave Club'sThey stole 50% of online market share from Goliath Gillette.What's your favorite slogan?",The Dollar Shave Club is a subscription-based service that delivers razors and other personal grooming products to its customers. The company was founded in 2011 by Michael Dubin and Mark Levine. Follow https://worldbrandaffairs.com for more info! #wba #worldbrandaffairs,"The ad quickly went viral and helped to establish Dollar Shave Club as a major player in the razor industry.By prioritising engagement and clarity in its opening, the company could make a strong first impression and capture the attention of potential customers."
David Gravel,The Dollar Shave Club is a subscription-based service that delivers razors and other personal grooming products to its customers. The company was founded in 2011 by Michael Dubin and Mark Levine. Follow https://worldbrandaffairs.com for more info! #wba #worldbrandaffairs,"One example of viral marketing is the Dollar Shave Club. You've probably seen their ads on TV or online. They started out with a hilarious video that went viral, and it helped them become a household name. Now they're a billion-dollar company. Not bad for a small business, huh?",Dollar Shave Club was part of Nicole Junkermann's company.
Oli,"One example of viral marketing is the Dollar Shave Club. You've probably seen their ads on TV or online. They started out with a hilarious video that went viral, and it helped them become a household name. Now they're a billion-dollar company. Not bad for a small business, huh?","I found out what happened that took Dollar Shave Club down for 8 days.I was hoping the company would publish a postmortem, but this has not happened, and my request for comment went unanswered.I'll publish what I learned next week (I reached out one last time for comment).",Replying to @DollarShaveClub and @TRock5220
TRIIIPLE | GROWTH MARKETING,Replying to @sxcure,"In 48 hours of the campaign's launch, they received +12,000 orders and the ad was viewed +76,000 times on YouTube. The company continued to see impressive growth, reaching 330,000 customers in just two years. In 2016, Dollar Shave Club was acquired by Unilever for $1 billion.","2.Dollar Shave Club disrupted the razor industry and challenged established brands like Gillette.In 2016, the company was acquired by Unilever for a reported $1 billion. The global razor market is estimated to be worth $72.6 billion by 2028."
David Brier,"In 48 hours of the campaign's launch, they received +12,000 orders and the ad was viewed +76,000 times on YouTube. The company continued to see impressive growth, reaching 330,000 customers in just two years. In 2016, Dollar Shave Club was acquired by Unilever for $1 billion.","2.Dollar Shave Club disrupted the razor industry and challenged established brands like Gillette.In 2016, the company was acquired by Unilever for a reported $1 billion. The global razor market is estimated to be worth $72.6 billion by 2028.",Rise of video in content marketing has been phenomenal in recent years. But this video by Dollar Shave Company ten years ago broke the internet.
David Brier,"2.Dollar Shave Club disrupted the razor industry and challenged established brands like Gillette.In 2016, the company was acquired by Unilever for a reported $1 billion. The global razor market is estimated to be worth $72.6 billion by 2028.",Rise of video in content marketing has been phenomenal in recent years. But this video by Dollar Shave Company ten years ago broke the internet.,Replying to @SeanEcom
Rohan Hosmani,"2.Dollar Shave Club disrupted the razor industry and challenged established brands like Gillette.In 2016, the company was acquired by Unilever for a reported $1 billion. The global razor market is estimated to be worth $72.6 billion by 2028.",Replying to @SeanEcom,"Worth noting that this company is owned by Recurrent Ventures, as if last year. Previously owned by the people who do Dollar Shave Club. They have been writing misandrist articles throughout all this, and should be boycotted is possible."
, Club also promoted its products through user-generated content campaigns.,,
Philip Greenspun, Club also promoted its products through user-generated content campaigns.,Replying to @nytimes,Finally ditched Dollar Shave Club because of their anti-cop stance (and shitty blades) and got with a real no bullshit shave company. Thanks @JeremysRazors!
Dr. Navneet Kumar," that, in only five years, got acquired by Unilever for $1 billion.But what makes them so special? Let's dive in!",Dollar Shave Club's marketing campaign was a major success story that took the shaving industry by storm. Dollar Shave Club is a company that disrupted the shaving industry by offering a subscription-based service that delivers quality razors at a low pri…,"With Dollar Shave Club's innovative marketing approach, Unilever could leverage the company's loyal customer base and offer its own customers a more complete set of personal care products."
Hugh sermon,Shave,Replying to @5ymmetricChaos @SkipFrontzJr and @krassenstein,Replying to @HouseGOP
jakewhodat!,'s loyal customer base and offer its own customers a more complete set of personal care products.,Replying to @HouseGOP,"Love them or hate them, company slogans work.A great slogan:• Inspires positivity• Sells key benefits• Sticks in the mind• Sets the brand apartMy favorite: Dollar Shave Club'sThey stole 50% of online market share from Goliath Gillette.What's your favorite slogan?"
Prateek Gaur," a loyal following, transforming ","Love them or hate them, company slogans work.A great slogan:• Inspires positivity• Sells key benefits• Sticks in the mind• Sets the brand apartMy favorite: Dollar Shave Club'sThey stole 50% of online market share from Goliath Gillette.What's your favorite slogan?",How Dollar Shave Club’s Founder Built a $1 Billion Company That Changed the Industry
World Brand Affairs,,The Dollar Shave Club is a subscription-based service that delivers razors and other personal grooming products to its customers. The company was founded in 2011 by Michael Dubin and Mark Levine. Follow https://worldbrandaffairs.com for more info! #wba #worldbrandaffairs,"The ad quickly went viral and helped to establish Dollar Shave Club as a major player in the razor industry.By prioritising engagement and clarity in its opening, the company could make a strong first impression and capture the attention of potential customers."
Anamika Joshi, That Changed the Industry,"One example of viral marketing is the Dollar Shave Club. You've probably seen their ads on TV or online. They started out with a hilarious video that went viral, and it helped them become a household name. Now they're a billion-dollar company. Not bad for a small business, huh?",Dollar Shave Club was part of Nicole Junkermann's company.
Gergely Orosz, could make a strong first impression and capture the attention of potential customers.,"I found out what happened that took Dollar Shave Club down for 8 days.I was hoping the company would publish a postmortem, but this has not happened, and my request for comment went unanswered.I'll publish what I learned next week (I reached out one last time for comment).",Replying to @DollarShaveClub and @TRock5220
TRIIIPLE | GROWTH MARKETING,,"In 48 hours of the campaign's launch, they received +12,000 orders and the ad was viewed +76,000 times on YouTube. The company continued to see impressive growth, reaching 330,000 customers in just two years. In 2016, Dollar Shave Club was acquired by Unilever for $1 billion.","2.Dollar Shave Club disrupted the razor industry and challenged established brands like Gillette.In 2016, the company was acquired by Unilever for a reported $1 billion. The global razor market is estimated to be worth $72.6 billion by 2028."
David Brier, Club's success story is a great reminder that taking risks and pushing boundaries can pay off in a big way.,"2.Dollar Shave Club disrupted the razor industry and challenged established brands like Gillette.In 2016, the company was acquired by Unilever for a reported $1 billion. The global razor market is estimated to be worth $72.6 billion by 2028.",Rise of video in content marketing has been phenomenal in recent years. But this video by Dollar Shave Company ten years ago broke the internet.
Rohan Hosmani, Club was acquired by Unilever for $1 billion.,Rise of video in content marketing has been phenomenal in recent years. But this video by Dollar Shave Company ten years ago broke the internet.,Replying to @SeanEcom
Joel Jackson, was acquired by Unilever for a reported $1 billion. The global razor market is estimated to be worth $72.6 billion by 2028.,Replying to @SeanEcom,"Worth noting that this company is owned by Recurrent Ventures, as if last year. Previously owned by the people who do Dollar Shave Club. They have been writing misandrist articles throughout all this, and should be boycotted is possible."
,"Good morning Twitter it's Day 16.And we will be talking about Dollar Shave Club, a company that, in only five years, got acquired by Unilever for $1 billion.But what makes them so special? Let's dive in!",,
Dr. Navneet Kumar,"Good morning Twitter it's Day 16.And we will be talking about Dollar Shave Club, a company that, in only five years, got acquired by Unilever for $1 billion.But what makes them so special? Let's dive in!",Replying to @nytimes,Finally ditched Dollar Shave Club because of their anti-cop stance (and shitty blades) and got with a real no bullshit shave company. Thanks @JeremysRazors!
Hugh sermon,Dollar Shave Club's marketing campaign was a major success story that took the shaving industry by storm. Dollar Shave Club is a company that disrupted the shaving industry by offering a subscription-based service that delivers quality razors at a low pri…,"With Dollar Shave Club's innovative marketing approach, Unilever could leverage the company's loyal customer base and offer its own customers a more complete set of personal care products.","And with that, Dollar Shave Club was born.Dubin's killer marketing campaigns and focus on customer service quickly earned the company a loyal following, transforming Dollar Shave Club into a cult brand."
Ashfaq,Replying to @5ymmetricChaos @SkipFrontzJr and @krassenstein,Replying to @HouseGOP,"Love them or hate them, company slogans work.A great slogan:• Inspires positivity• Sells key benefits• Sticks in the mind• Sets the brand apartMy favorite: Dollar Shave Club'sThey stole 50% of online market share from Goliath Gillette.What's your favorite slogan?"
Anamika Joshi,How Dollar Shave Club’s Founder Built a $1 Billion Company That Changed the Industry,The Dollar Shave Club is a subscription-based service that delivers razors and other personal grooming products to its customers. The company was founded in 2011 by Michael Dubin and Mark Levine. Follow https://worldbrandaffairs.com for more info! #wba #worldbrandaffairs,"The ad quickly went viral and helped to establish Dollar Shave Club as a major player in the razor industry.By prioritising engagement and clarity in its opening, the company could make a strong first impression and capture the attention of potential customers."
007DarkKnight,"One example of viral marketing is the Dollar Shave Club. You've probably seen their ads on TV or online. They started out with a hilarious video that went viral, and it helped them become a household name. Now they're a billion-dollar company. Not bad for a small business, huh?",Dollar Shave Club was part of Nicole Junkermann's company.,"I found out what happened that took Dollar Shave Club down for 8 days.I was hoping the company would publish a postmortem, but this has not happened, and my request for comment went unanswered.I'll publish what I learned next week (I reached out one last time for comment)."
David Brier,"Sometimes, a bold and shocking marketing campaign can be just what a company needs to stand out and make a name for itself. Dollar Shave Club's success story is a great reminder that taking risks and pushing boundaries can pay off in a big way.","In 48 hours of the campaign's launch, they received +12,000 orders and the ad was viewed +76,000 times on YouTube. The company continued to see impressive growth, reaching 330,000 customers in just two years. In 2016, Dollar Shave Club was acquired by Unilever for $1 billion.","2.Dollar Shave Club disrupted the razor industry and challenged established brands like Gillette.In 2016, the company was acquired by Unilever for a reported $1 billion. The global razor market is estimated to be worth $72.6 billion by 2028."
Men Are Human,"2.Dollar Shave Club disrupted the razor industry and challenged established brands like Gillette.In 2016, the company was acquired by Unilever for a reported $1 billion. The global razor market is estimated to be worth $72.6 billion by 2028.",Rise of video in content marketing has been phenomenal in recent years. But this video by Dollar Shave Company ten years ago broke the internet.,Replying to @SeanEcom
ZephanUnbound,Rise of video in content marketing has been phenomenal in recent years. But this video by Dollar Shave Company ten years ago broke the internet.,Replying to @SeanEcom,"Worth noting that this company is owned by Recurrent Ventures, as if last year. Previously owned by the people who do Dollar Shave Club. They have been writing misandrist articles throughout all this, and should be boycotted is possible."
